 000  000         2591        1 | superm
 000  000        13027        4 | suspbarcom
 000  000        46547        5 | thacau
 001  001       153461       31 | thacauaunet
 001  001       324321       63 | thacchiangmai
 000  000         5869        1 | thacchulacar
 001  001       182140       25 | thcoinet
 000  000         5599        2 | thnetksc
 000  000         5829        3 | thornectecintanon
 000  000         4900        1 | trnet
 000  000       121534       18 | ttnettstt
 000  000        21667       13 | tweducycuice
 000  000        48834       13 | twedunctucsie
 001  000       116320       32 | tweduncu
 001  000        91883       29 | twedunsysu
 000  000        80665        5 | tweduntucc
 000  000         5634       10 | tweduntudialup
 000  000        80665        5 | twedutku
 002  003       680134      101 | twnetseed
 001  000        63784       28 | uakievlavra
 000  000         8284        2 | uakievuniv
 000  000        14031       11 | ukacaberbch
 000  000        40152        2 | ukacaberccu
 000  000       117281        4 | ukacbangor
 000  001       183925       16 | ukacbath
 000  000         3508        4 | ukacbhamcs
 000  000          496        1 | ukacbradcen
 000  000          992        2 | ukacbradcomp
 000  000        47060        7 | ukacbraddppc
 000  000        49212       21 | ukacbradpub
 000  000         1754        2 | ukacbrispcr
 000  000        14837       10 | ukacbrookes
 000  003       911028        4 | ukacbrunel
 000  001       181461       11 | ukaccamchrists
 000  000         3628        1 | ukaccamcl
 000  000        16883        7 | ukaccamcsxslip
 000  000        31148        6 | ukaccamcus
 000  001       147109       10 | ukaccameng
 000  000        25104        2 | ukaccammagd
 000  000        16772        2 | ukaccampet
 000  000        51113       15 | ukaccampwfnmus
 000  000          496        1 | ukaccamrobinson
 000  000         1170        1 | ukaccamwelc
 003  001       345284      132 | ukaccant
 000  000         2746        4 | ukaccfastro
 000  000          496        1 | ukaccfcoll
 000  001       137132       21 | ukaccfcs
 000  000          496        1 | ukaccranfieldpegasus
 000  000        98108       19 | ukacdl
 000  000        13745        1 | ukacdundeeecbio
 002  001       240999       72 | ukacdundeemcs
 001  001       177730       41 | ukacdur
 000  000         1674        2 | ukaceddcs
 000  000        19830        7 | ukaceddiv
 000  000         5305        2 | ukacedee
 001  001       205789       39 | ukacedling
 000  000        45624       13 | ukacedssc
 001  002       519584       37 | ukacedvet
 000  000         5420        2 | ukacepsrc
 001  000        83246       24 | ukacglacent
 000  000        28785       10 | ukacgladivinity
 001  000       111872       23 | ukacglamis
 000  000        92135        6 | ukacglamlrc
 000  000         1444        1 | ukacgre
 008  006      1522489      347 | ukachensa
 000  000        12163        2 | ukacherts
 000  000       108858        8 | ukachullucc
 000  000         2169        1 | ukachwcee
 001  000       114625       27 | ukacicae
 000  000        24426        7 | ukacicch
 000  000        88537       17 | ukacicdoc
 001  000        74892       24 | ukackcldialup
 000  000        80579        4 | ukackcllib
 000  000        21134        6 | ukaclancs
 000  000         3573        2 | ukaclancscomp
 000  002       657960        3 | ukacle
 000  000         1178        1 | ukaclesweetpea7
 000  000        29158       16 | ukacletulip5
 000  000        29693       15 | ukaclgu
 000  000          992        2 | ukaclivjm
 000  011      2797716       14 | ukaclmu
 000  000       118386       19 | ukaclut
 000  000        12040       14 | ukacmansbs
 000  000        90136       19 | ukacmcc
 000  000        16386        6 | ukacmdx
 000  000        59897       12 | ukacnapiermaths
 001  001       145676       46 | ukacncl
 000  000        50450       14 | ukacnewi
 000  000        25983        9 | ukacnhm
 001  001       161172       40 | ukacnottingham
 000  000        80804        5 | ukacntudoc
 000  000        11336        2 | ukacopen
 001  001       157701       31 | ukacox
 000  000        54831       14 | ukacoxbodley
 000  000        40263       13 | ukacoxkeble
 000  000        79516       13 | ukacoxmerton
 001  001       249566       40 | ukacoxpublic
 000  000         5305        2 | ukacoxqueens
 000  000         4523        1 | ukacoxrsl
 000  000       113613        6 | ukacoxsant
 000  000          496        1 | ukacpaisley
 000  000         8284        2 | ukacqmwdcs
 000  000        89645       13 | ukacqmweng
 000  000        46880       10 | ukacqubam
 001  001       141704       38 | ukacqubcauseway
 000  000        17742        6 | ukacqubcc
 000  000         1754        2 | ukacqubch
 000  000        25749        2 | ukacqubee
 001  001       225845       45 | ukacquboac
 000  000        21866        8 | ukacqubss
 000  000        43277       16 | ukacrdg
 001  000        55262       23 | ukacrichuish
 000  000        12304        2 | ukacrlcc
 000  000        14576        5 | ukacrlte
 000  000        21493        5 | ukacroehampton
 001  000        67832       24 | ukacsbu
 000  000        30909       13 | ukacsghms
 003  002       580024      141 | ukacshef
 000  000        98638       19 | ukacshucms
 001  000        50382       28 | ukacshustg
 000  000         9293        9 | ukacsotonphys
 000  000        28730       10 | ukacstaffs
 000  001       135845       12 | ukacstir
 000  006      1484168       22 | ukacstircs
 001  000        89316       41 | ukacstrathcc
 000  000        28322        5 | ukacsurrey
 000  000        16696        2 | ukacsurreyee
 000  001       161620       10 | ukacsusxcentral
 000  000        53122       18 | ukacswan
 001  001       329890       56 | ukacuclphon
 000  000        22164       11 | ukacuea
 000  000        31593       22 | ukaculstedsc
 000  000        28899       16 | ukaculstinfj
 001  001       217049       49 | ukaculstlabcg096
 000  000        93175       18 | ukacuwe
 001  001       302381       45 | ukacwarwickcsv
 001  001       222775       33 | ukacwarwickwbs
 000  000         4305        1 | ukacwkac
 000  000         1674        2 | ukacwlv
 001  000       103023       23 | ukcoadr
 000  000          496        1 | ukcoaladdin
 000  000         3908        3 | ukcoalmac
 000  000        25915       18 | ukcoatlas
 000  000        13004        5 | ukcobbc
 000  000        54758       18 | ukcobnr
 000  000        27973       15 | ukcobournemouthnet
 000  000          496        1 | ukcobrunel
 000  000         2453        1 | ukcobtaxion
 000  000        41203       16 | ukcobtb29hp
 001  000        91467       25 | ukcobtears
 001  001       192921       23 | ukcobtfirs
 000  000        19404        3 | ukcobtjungle
 000  000        13686        3 | ukcobtlegend
 000  000         7838        2 | ukcobtlssec
 001  001       205677       34 | ukcobtperf
 000  000        17195        5 | ukcobtplanet
 000  000        11218        8 | ukcobtpst
 000  000        63848       18 | ukcobtwombles
 000  000        25971        6 | ukcobulluk03
 000  000        16387        6 | ukcocafesurf
 001  001       153527       42 | ukcochaser
 001  001       161909       49 | ukcocolloquium
 000  000        15663       13 | ukcocompulink
 001  001       173016       40 | ukcocrosfield
 000  000        69382       13 | ukcocyberltd
 007  005      1405511      327 | ukcodemon
 001  001       147653       28 | ukcodircon
 001  002       422875       56 | ukcodirconpool
 001  001       213738       46 | ukcodnet
 001  001       161051       66 | ukcodsee
 001  001       307208       55 | ukcoeasynet
 000  000        55810       14 | ukcoeunet
 000  000         1423        1 | ukcoftech
 000  000         6026        2 | ukcogeac
 001  001       167844       41 | ukcoglobalnet
 000  000         5443        2 | ukcoharlequincam
 000  000          496        1 | ukcohub
 001  001       323252       60 | ukcoicl
 001  001       178946       36 | ukcoidiscover
 000  000        68141       15 | ukcoidiscovernexus
 000  000        18026       12 | ukcoindian
 000  000         5202        1 | ukcoinmos
 000  000          496        1 | ukcokingstoncomms
 001  000       109405       25 | ukcomfltd
 000  000         4641        1 | ukcomistral
 001  000        58935       25 | ukcondl
 000  000         1260        7 | ukconetcraft
 000  000          496        1 | ukconetheadusr1dynamicip
 000  000        10689        9 | ukconetkonect
 000  000        51498       12 | ukconildram
 000  000       123027       19 | ukcopavilion
 000  000        16288       13 | ukcopncl
 000  000       104682        7 | ukcopresence
 000  000        18639        6 | ukcormplc
 000  000          496        1 | ukcoscotborders
 000  000        17007        9 | ukcoscotent
 000  000         8840        8 | ukcoscotnet
 000  000         1754        2 | ukcosni
 000  000        10645        6 | ukcosperrysun
 000  005      1448722       19 | ukcospider
 000  005      1399340        8 | ukcotcom
 000  000         3624        6 | ukcotcp
 000  000         6026        2 | ukcotecc
 000  000          496        1 | ukcothenet
 000  000        66427       14 | ukcovossnet
 000  000          992        2 | ukcowintermute
 000  000         4523        1 | ukcozynet
 000  000          496        1 | ukgovcsl
 000  000        73203       14 | ukgovgtnet
 000  000        38303       14 | usakfnsbpolarnet
 000  001       141710        9 | usakgenpwssc
 000  000          496        1 | usakstateadfg
 000  000        37518        6 | usark12oursc
 000  000        18080        2 | usazflagstaff
 000  000         1674        2 | usazk12mesa
 000  000        85553       21 | usazstateade
 000  000       104682        7 | uscaccbuttecin
 000  000        22107       14 | uscaccclpccd
 000  000        13346        3 | uscaccimperial
 000  000          496        1 | uscacclosriosarc
