 001  001       148505       33 | orgbelievers
 001  001       150843       39 | orgbethany
 000  000        49469       17 | orgbiblesint
 000  001       218479       15 | orgbluecrab
 000  000        19705        7 | orgblythe
 000  000        19362        3 | orgbpl
 000  000        54778        3 | orgcam
 003  002       513456      129 | orgcamhip
 000  001       164020       16 | orgcapaccess
 000  000        21393        8 | orgcarl
 000  000        16976        5 | orgcas
 004  004       980761      164 | orgcbn
 000  000        31939       10 | orgccf
 000  000          280        1 | orgcdi
 001  001       377890       56 | orgcedarnet
 000  000        40441       15 | orgcfadialup
 000  000        67173       17 | orgcgiarifpri
 001  001       142612       39 | orgchrysalis
 000  000        97697       20 | orgchurchofchrist
 000  000        62664        7 | orgciesin
 000  000        31306        9 | orgclpgh
 000  000          181        1 | orgcmf
 000  000         1170        1 | orgcnyric
 000  000        32100       13 | orgcopi
 000  000        79920       22 | orgcpcug
 001  001       178325       30 | orgcpl
 001  001       192130       49 | orgcresnet
 000  000        41701        2 | orgcrisny
 000  000        20539        1 | orgcrn
 000  000         1754        2 | orgcshl
 000  000        34477        6 | orgcsis
 000  000       101875        9 | orgdbsa
 000  000        15872        2 | orgdorsai
 000  000        45749       14 | orgds
 000  000         7841        2 | orgdurham
 016  016      4215724      728 | orgefn
 000  000        16775        2 | orgenc
 000  000        10813       11 | orgerim
 000  000        10950        7 | orgesohq
 000  000        13886        6 | orgetspclan
 001  001       165273       38 | orgeushc
 001  001       139787       37 | orgfhcrc
 003  003       743999      139 | orgfortnet
 000  000        75401       19 | orgfree
 000  000        25537        8 | orgfreenet
 000  000        40419       11 | orggeneralhealth
 001  002       642962       50 | orggnofn
 002  001       371275       76 | orggolden
 000  000        70548       17 | orggrfn
 000  000        54102        7 | orggtalumni
 000  000        21244        9 | orggty
 000  000         1170        1 | orgguthrie
 001  001       256601       30 | orghalpc
 000  000        10813       11 | orghchp
 000  000        87163       15 | orghgea
 001  000        69519       27 | orghhhh
 000  000        25601       13 | orghitchcock
 000  000        20530       10 | orghollyfeld
 000  000        19370        4 | orghslc
 000  000        28714        9 | orgiadb
 001  001       134638       28 | orgiams
 004  002       429839      159 | orgibnet
 000  001       136054        5 | orgibs
 000  000        14031       11 | orgiceworld
 002  002       451320       83 | orgiclnet
 001  001       188859       27 | orgida
 002  020      5348593       98 | orgidaadm
 000  000        42761       12 | orgidacsed
 000  000        73642       15 | orgidased
 000  000        13437        6 | orgidastd
 002  001       301910       76 | orgigc
 000  000         7463        1 | orgiia
 004  005      1365449      178 | orgimf
 000  000         4005        5 | orgink
 000  000        17898        8 | orgionet2
 000  000        70114       17 | orgionet3
 000  000          496        1 | orgionet5a
 000  000          496        1 | orgionet6a
 000  000          181        1 | orgionet6b
 005  004      1042347      216 | orgionet6e
 000  000        24197       20 | orgkern
 000  000          496        1 | orgkoreannet
 000  000        40081       14 | orgkpnw
 000  000        39152       10 | orglafn
 001  001       230075       55 | orglibby
 002  002       471126       88 | orglmi
 001  000        88618       28 | orglpl
 000  000        15100        3 | orgmacatawa
 000  000         4556        2 | orgmccg
 000  000        15663       13 | orgmcn
 000  000        13014        5 | orgmhsc
 003  002       610765      156 | orgmitre
 000  000        14254       13 | orgmps
 000  000        27554        6 | orgncgr
 000  000          274        1 | orgnexusprime
 000  000         3986        2 | orgnm
 002  002       586965      101 | orgnmaa
 001  001       293175       61 | orgnorthnet
 000  000          496        1 | orgnpr
 001  001       138087       31 | orgnslsilus
 002  002       468545       68 | orgoclcdev
 001  002       466192       58 | orgopen
 003  004       940502      127 | orgorion
 000  000          448        2 | orgort
 000  000       120939        7 | orgosf
 000  000          181        1 | orgpacsci
 001  000        70789       23 | orgpeak
 003  006      1639672      137 | orgprairienet
 000  000        23549        9 | orgrain
 000  000        22880        5 | orgrainventuraterm1
 000  000          496        1 | orgrayva
 000  002       402186        8 | orgreptilestlug
 001  001       134708       37 | orgrollanet
 000  002       560196       16 | orgrti
 000  000        16249       11 | orgsarmc
 001  001       150256       28 | orgsatelnetppp
 000  000        10592        4 | orgscn
 000  000         9655        2 | orgsctboces
 000  000        14254       13 | orgscvir
 000  000        25456        9 | orgsil
 000  000        40867       17 | orgsilac
 000  000        13172       21 | orgsilactrn
 001  000        92732       41 | orgsildcs
 000  000        82905       22 | orgsilpclab
 000  000        76721       21 | orgsilproj95
 001  000        34126       36 | orgsilstrinf
 000  000         5015        2 | orgsim
 000  000         9014        4 | orgspeakeasy
 000  000          267        1 | orgsphds
 000  000        18371        2 | orgspie
 000  000        13349        4 | orgsvpal
 001  000       128120       43 | orgsw
 000  000        66435        9 | orgun
 000  000        13142        5 | orgunctv
 002  002       576223       73 | orgundp
 000  000        48975       17 | orgunicc
 000  000          496        1 | orgunicom
 000  000         9967        4 | orgvailnet
 000  000        55941        9 | orgwadsworth
 000  000        51113       15 | orgwap
 005  004      1097498      240 | orgwcg
 001  001       230563       38 | orgwhit
 000  000        28682        7 | orgwin
 003  004      1096317      152 | orgworldbank
 000  000         1756        1 | orgwpcusrgrp
 000  000        27658        8 | peedupucpcc
 001  001       189211       39 | penetrcp
 000  000        35263       10 | phcomtridel
 000  000        17787        5 | pheduadmu
 001  001       139660       40 | phedudlsu
 000  004      1061702        9 | phedumsuiit
 001  000       101809       61 | pheduslu
 000  000        18244        5 | pheduuplb
 000  000        63029        9 | pheduusc
 001  001       177224       40 | phorginc
 000  000          496        1 | plcomatmdial3
 000  000        28797        3 | pleduaghceramika
 000  000        23840        4 | pleduamubu
 000  000        60268       11 | pledupwch
 000  000        33432        9 | pledupwii
 000  000        77632        6 | plorgwarman
 001  000        82292       24 | plpoznanifmpan
 000  000         9238        5 | plwrocpwrci
 000  000        24032        2 | plwrocpwrim
 000  000         1940        2 | ptedinfor
 001  001       180924       31 | pttelepac
 000  000          496        1 | ptuminhodi
 000  000        66546       20 | ptupfe
 000  005      1399919        9 | ptupncc
 000  000        40152        2 | ptutad
 001  001       196921       28 | romro
 000  000          496        1 | rudialup
 000  000         1754        2 | rudux
 000  000        13598       13 | ruspacelz
 000  000         1754        2 | seabbrly
 000  000        20931       10 | seabc
 000  000          496        1 | seadept
 001  001       165938       52 | sealgonet
 005  007      1788028      211 | sebahnhof
 000  000        18766        3 | sebastad
 000  000         1754        2 | sebuller
 000  000          496        1 | sechalmerscd
 000  000        51113       15 | sechalmerscs
 000  000        67430        8 | sechalmersfy
 000  000         3118        3 | sechalmersitek
 000  000        22322        7 | sechalmersmec
 000  000        20823        5 | sechalmersmot
 000  000          496        1 | sechalmersmtek
 000  000         1754        2 | secommunique
 000  003       758709       16 | seericsson
 000  000        80867       11 | sefalunutb
 000  000        12941        5 | segoteborgeduclundbygymped
 000  001       165619       13 | seguhgus
 000  000        11486        9 | segumicro
 000  000        45646       12 | sehbbhs
 000  000        23360        5 | sehfb
 001  001       176142       34 | sehh
 000  000          496        1 | sehikdialin
 000  000          496        1 | sehikte
 000  000        12932        9 | sehisite
 000  000          496        1 | sehjansv4
 002  001       369070       74 | sehjedihh
 000  000         1178        1 | sehjeding
 000  000         1754        2 | sehkride
 000  000        28231        9 | sehkscse
 000  000          496        1 | sehksteknutb
 000  000        31512       12 | sehtuthn
 001  001       185000       37 | sehv
 000  000          496        1 | sehvtufvan
 000  000        13027        4 | seitv
 000  000         1674        2 | seitz
 000  000          496        1 | sekdtnet
 000  000          496        1 | sekiepa
 000  000        15896        2 | sekimbb
 000  000       129269       15 | sekirunadial
 000  000         2250        3 | sekthce
 000  011      2799446       18 | sekthele
 000  000         3266        1 | sekthelectrum
 000  000         1674        2 | sekthmatpr
 000  000         1646        6 | sekthmmt
 000  000        14031       11 | sekthmodempool
 001  001       146709       44 | sekthnada
 000  000        35679        9 | sekthplasma
